PassengerId,Pclass,Survived,Name,Sex,Age,Sibsp,Parch,Ticket,Fare,Embarked,Actual_Fare
230,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,PC 17758,108.9,C,2762.177
231,1,1,"Perreault, Miss. Anne",female,30.0,0,0,12749,93.5,S,2371.566111111111
232,1,1,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,113786,30.5,S,773.6124747474747
233,1,0,"Porter, Mr. Walter Chamberlain",male,47.0,0,0,110465,52.0,S,1318.9458585858586
234,1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0,1,11767,83.1583,C,2109.2556806161615
235,1,0,"Reuchlin, Jonkheer. John George",male,38.0,0,0,19972,72.15,S,1830.0373787878789
237,1,0,"Ringhini, Mr. Sante",male,22.0,0,0,PC 17760,135.6333,C,3440.249602333333
239,1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43.0,0,1,24160,211.3375,S,5360.436930555556
240,1,0,"Roebling, Mr. Washington Augustus II",male,31.0,0,0,PC 17590,50.4958,S,1280.7928131919193
241,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45.0,0,0,111428,26.55,S,673.4233181818181
243,1,1,"Rosenbaum, Miss. Edith Louise",female,33.0,0,0,PC 17613,27.7208,C,703.1198914747474
244,1,0,"Rosenshine, Mr. George (""Mr George Thorne"")",male,46.0,0,0,PC 17585,79.2,C,2008.856
245,1,0,"Ross, Mr. John Hugo",male,36.0,0,0,13049,40.125,C,1017.7442803030302
246,1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33.0,0,0,110152,86.5,S,2194.015707070707
247,1,0,"Rothschild, Mr. Martin",male,55.0,1,0,PC 17603,59.4,C,1506.6419999999998
248,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54.0,1,0,PC 17603,59.4,C,1506.6419999999998
249,1,0,"Rowe, Mr. Alfred G",male,33.0,0,0,113790,26.55,S,673.4233181818181
250,1,1,"Ryerson, Master. John Borie",male,13.0,2,2,PC 17608,262.375,C,6654.969608585859
251,1,1,"Ryerson, Miss. Emily Borie",female,18.0,2,2,PC 17608,262.375,C,6654.969608585859
252,1,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21.0,2,2,PC 17608,262.375,C,6654.969608585859
253,1,0,"Ryerson, Mr. Arthur Larned",male,61.0,1,3,PC 17608,262.375,C,6654.969608585859
254,1,1,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",female,48.0,1,3,PC 17608,262.375,C,6654.969608585859
256,1,1,"Sagesser, Mlle. Emma",female,24.0,0,0,PC 17477,69.3,C,1757.7489999999998
258,1,1,"Schabert, Mrs. Paul (Emma Mock)",female,35.0,1,0,13236,57.75,C,1464.7908333333332
259,1,1,"Serepeca, Miss. Augusta",female,30.0,0,0,113798,31.0,C,786.2946464646465
260,1,1,"Seward, Mr. Frederic Kimber",male,34.0,0,0,113794,26.55,S,673.4233181818181
261,1,1,"Shutes, Miss. Elizabeth W",female,40.0,0,0,PC 17582,153.4625,S,3892.4755542929292
262,1,1,"Silverthorne, Mr. Spencer Victor",male,35.0,0,0,PC 17475,26.2875,S,666.765178030303
263,1,0,"Silvey, Mr. William Baird",male,50.0,1,0,13507,55.9,S,1417.8667979797979
264,1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39.0,1,0,13507,55.9,S,1417.8667979797979
265,1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56.0,0,0,13213,35.5,C,900.434191919192
266,1,1,"Sloper, Mr. William Thompson",male,28.0,0,0,113788,35.5,S,900.434191919192
267,1,0,"Smart, Mr. John Montgomery",male,56.0,0,0,113792,26.55,S,673.4233181818181
268,1,0,"Smith, Mr. James Clinch",male,56.0,0,0,17764,30.6958,C,778.5788131919192
269,1,0,"Smith, Mr. Lucien Philip",male,24.0,1,0,13695,60.0,S,1521.860606060606
271,1,1,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",female,18.0,1,0,13695,60.0,S,1521.860606060606
272,1,1,"Snyder, Mr. John Pillsbury",male,24.0,1,0,21228,82.2667,S,2086.640832010101
273,1,1,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",female,23.0,1,0,21228,82.2667,S,2086.640832010101
274,1,1,"Spedden, Master. Robert Douglas",male,6.0,0,2,16966,134.5,C,3411.5041919191917
275,1,1,"Spedden, Mr. Frederic Oakley",male,45.0,1,1,16966,134.5,C,3411.5041919191917
276,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40.0,1,1,16966,134.5,C,3411.5041919191917
277,1,0,"Spencer, Mr. William Augustus",male,57.0,1,0,PC 17569,146.5208,C,3716.4038914747475
279,1,1,"Stahelin-Maeglin, Dr. Max",male,32.0,0,0,13214,30.5,C,773.6124747474747
280,1,0,"Stead, Mr. William Thomas",male,62.0,0,0,113514,26.55,S,673.4233181818181
281,1,1,"Stengel, Mr. Charles Emil Henry",male,54.0,1,0,11778,55.4417,C,1406.2423193838383
282,1,1,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",female,43.0,1,0,11778,55.4417,C,1406.2423193838383
283,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52.0,1,0,36947,78.2667,C,1985.183458272727
285,1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62.0,0,0,113572,80.0,S,2029.147474747475
286,1,0,"Straus, Mr. Isidor",male,67.0,1,0,PC 17483,221.7792,S,5625.28379539394
287,1,0,"Straus, Mrs. Isidor (Rosalie Ida Blun)",female,63.0,1,0,PC 17483,221.7792,S,5625.28379539394
288,1,0,"Sutton, Mr. Frederick",male,61.0,0,0,36963,32.3208,S,819.7958712727273
289,1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48.0,0,0,17466,25.9292,S,657.6771337777777
290,1,1,"Taussig, Miss. Ruth",female,18.0,0,2,110413,79.65,S,2020.2699545454548
291,1,0,"Taussig, Mr. Emil",male,52.0,1,1,110413,79.65,S,2020.2699545454548
292,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39.0,1,1,110413,79.65,S,2020.2699545454548
293,1,1,"Taylor, Mr. Elmer Zebley",male,48.0,1,0,19996,52.0,S,1318.9458585858586
295,1,0,"Thayer, Mr. John Borland",male,49.0,1,1,17421,110.8833,C,2812.4821023333334
296,1,1,"Thayer, Mr. John Borland Jr",male,17.0,0,2,17421,110.8833,C,2812.4821023333334
297,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39.0,1,1,17421,110.8833,C,2812.4821023333334
299,1,1,"Tucker, Mr. Gilbert Milligan Jr",male,31.0,0,0,2543,28.5375,C,723.8349507575757
300,1,0,"Uruchurtu, Don. Manuel E",male,40.0,0,0,PC 17601,27.7208,C,703.1198914747474
301,1,0,"Van der hoef, Mr. Wyckoff",male,61.0,0,0,111240,33.5,S,849.705505050505
302,1,0,"Walker, Mr. William Anderson",male,47.0,0,0,36967,34.0208,S,862.9152551111112
303,1,1,"Ward, Miss. Anna",female,35.0,0,0,PC 17755,512.3292,C,12994.893780242424
304,1,0,"Warren, Mr. Frank Manley",male,64.0,1,0,110813,75.25,C,1908.6668434343433
305,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60.0,1,0,110813,75.25,C,1908.6668434343433
306,1,0,"Weir, Col. John",male,60.0,0,0,113800,26.55,S,673.4233181818181
307,1,0,"White, Mr. Percival Wayland",male,54.0,0,1,35281,77.2875,S,1960.346693181818
308,1,0,"White, Mr. Richard Frasar",male,21.0,0,1,35281,77.2875,S,1960.346693181818
309,1,1,"White, Mrs. John Stuart (Ella Holmes)",female,55.0,0,0,PC 17760,135.6333,C,3440.249602333333
310,1,1,"Wick, Miss. Mary Natalie",female,31.0,0,2,36928,164.8667,S,4181.735599686869
311,1,0,"Wick, Mr. George Dennick",male,57.0,1,1,36928,164.8667,S,4181.735599686869
312,1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45.0,1,1,36928,164.8667,S,4181.735599686869
313,1,0,"Widener, Mr. George Dunton",male,50.0,1,1,113503,211.5,C,5364.558636363636
314,1,0,"Widener, Mr. Harry Elkins",male,27.0,0,2,113503,211.5,C,5364.558636363636
315,1,1,"Widener, Mrs. George Dunton (Eleanor Elkins)",female,50.0,1,1,113503,211.5,C,5364.558636363636
316,1,1,"Willard, Miss. Constance",female,21.0,0,0,113795,26.55,S,673.4233181818181
317,1,0,"Williams, Mr. Charles Duane",male,51.0,0,1,PC 17597,61.3792,C,1556.8431085252523
318,1,1,"Williams, Mr. Richard Norris II",male,21.0,0,1,PC 17597,61.3792,C,1556.8431085252523
320,1,1,"Wilson, Miss. Helen Alice",female,31.0,0,0,16966,134.5,C,3411.5041919191917
322,1,0,"Wright, Mr. George",male,62.0,0,0,113807,26.55,S,673.4233181818181
323,1,1,"Young, Miss. Marie Grice",female,36.0,0,0,PC 17760,135.6333,C,3440.249602333333
324,2,0,"Abelson, Mr. Samuel",male,30.0,1,0,P/PP 3381,24.0,C,608.7442424242424
325,2,1,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28.0,1,0,P/PP 3381,24.0,C,608.7442424242424
326,2,0,"Aldworth, Mr. Charles Augustus",male,30.0,0,0,248744,13.0,S,329.73646464646464
327,2,0,"Andrew, Mr. Edgardo Samuel",male,18.0,0,0,231945,11.5,S,291.6899494949495
328,2,0,"Andrew, Mr. Frank Thomas",male,25.0,0,0,C.A. 34050,10.5,S,266.32560606060605
329,2,0,"Angle, Mr. William A",male,34.0,1,0,226875,26.0,S,659.4729292929293
330,2,1,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36.0,1,0,226875,26.0,S,659.4729292929293
331,2,0,"Ashby, Mr. John",male,57.0,0,0,244346,13.0,S,329.73646464646464
332,2,0,"Bailey, Mr. Percy Andrew",male,18.0,0,0,29108,11.5,S,291.6899494949495
333,2,0,"Baimbrigge, Mr. Charles Robert",male,23.0,0,0,C.A. 31030,10.5,S,266.32560606060605
334,2,1,"Ball, Mrs. (Ada E Hall)",female,36.0,0,0,28551,13.0,S,329.73646464646464
335,2,0,"Banfield, Mr. Frederick James",male,28.0,0,0,C.A./SOTON 34068,10.5,S,266.32560606060605
336,2,0,"Bateman, Rev. Robert James",male,51.0,0,0,S.O.P. 1166,12.525,S,317.6884015151515
337,2,1,"Beane, Mr. Edward",male,32.0,1,0,2908,26.0,S,659.4729292929293
338,2,1,"Beane, Mrs. Edward (Ethel Clarke)",female,19.0,1,0,2908,26.0,S,659.4729292929293
339,2,0,"Beauchamp, Mr. Henry James",male,28.0,0,0,244358,26.0,S,659.4729292929293
340,2,1,"Becker, Master. Richard F",male,1.0,2,1,230136,39.0,S,989.209393939394
341,2,1,"Becker, Miss. Marion Louise",female,4.0,2,1,230136,39.0,S,989.209393939394
342,2,1,"Becker, Miss. Ruth Elizabeth",female,12.0,2,1,230136,39.0,S,989.209393939394
343,2,1,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",female,36.0,0,3,230136,39.0,S,989.209393939394
344,2,1,"Beesley, Mr. Lawrence",male,34.0,0,0,248698,13.0,S,329.73646464646464
345,2,1,"Bentham, Miss. Lilian W",female,19.0,0,0,28404,13.0,S,329.73646464646464
346,2,0,"Berriman, Mr. William John",male,23.0,0,0,28425,13.0,S,329.73646464646464
347,2,0,"Botsford, Mr. William Hull",male,26.0,0,0,237670,13.0,S,329.73646464646464
348,2,0,"Bowenur, Mr. Solomon",male,42.0,0,0,211535,13.0,S,329.73646464646464
349,2,0,"Bracken, Mr. James H",male,27.0,0,0,220367,13.0,S,329.73646464646464
350,2,1,"Brown, Miss. Amelia ""Mildred""",female,24.0,0,0,248733,13.0,S,329.73646464646464
351,2,1,"Brown, Miss. Edith Eileen",female,15.0,0,2,29750,39.0,S,989.209393939394
352,2,0,"Brown, Mr. Thomas William Solomon",male,60.0,1,1,29750,39.0,S,989.209393939394
353,2,1,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40.0,1,1,29750,39.0,S,989.209393939394
354,2,1,"Bryhl, Miss. Dagmar Jenny Ingeborg ",female,20.0,1,0,236853,26.0,S,659.4729292929293
355,2,0,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25.0,1,0,236853,26.0,S,659.4729292929293
356,2,1,"Buss, Miss. Kate",female,36.0,0,0,27849,13.0,S,329.73646464646464
357,2,0,"Butler, Mr. Reginald Fenton",male,25.0,0,0,234686,13.0,S,329.73646464646464
358,2,0,"Byles, Rev. Thomas Roussel Davids",male,42.0,0,0,244310,13.0,S,329.73646464646464
359,2,1,"Bystrom, Mrs. (Karolina)",female,42.0,0,0,236852,13.0,S,329.73646464646464
360,2,1,"Caldwell, Master. Alden Gates",male,0.8333,0,2,248738,29.0,S,735.5659595959596
361,2,1,"Caldwell, Mr. Albert Francis",male,26.0,1,1,248738,29.0,S,735.5659595959596
362,2,1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22.0,1,1,248738,29.0,S,735.5659595959596
363,2,1,"Cameron, Miss. Clear Annie",female,35.0,0,0,F.C.C. 13528,21.0,S,532.6512121212121
365,2,0,"Carbines, Mr. William",male,19.0,0,0,28424,13.0,S,329.73646464646464
366,2,0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44.0,1,0,244252,26.0,S,659.4729292929293
367,2,0,"Carter, Rev. Ernest Courtenay",male,54.0,1,0,244252,26.0,S,659.4729292929293
368,2,0,"Chapman, Mr. Charles Henry",male,52.0,0,0,248731,13.5,S,342.4186363636364
369,2,0,"Chapman, Mr. John Henry",male,37.0,1,0,SC/AH 29037,26.0,S,659.4729292929293
370,2,0,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",female,29.0,1,0,SC/AH 29037,26.0,S,659.4729292929293
371,2,1,"Christy, Miss. Julie Rachel",female,25.0,1,1,237789,30.0,S,760.930303030303
372,2,1,"Christy, Mrs. (Alice Frances)",female,45.0,0,2,237789,30.0,S,760.930303030303
373,2,0,"Clarke, Mr. Charles Valentine",male,29.0,1,0,2003,26.0,S,659.4729292929293
374,2,1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28.0,1,0,2003,26.0,S,659.4729292929293
375,2,0,"Coleridge, Mr. Reginald Charles",male,29.0,0,0,W./C. 14263,10.5,S,266.32560606060605
376,2,0,"Collander, Mr. Erik Gustaf",male,28.0,0,0,248740,13.0,S,329.73646464646464
377,2,1,"Collett, Mr. Sidney C Stuart",male,24.0,0,0,28034,10.5,S,266.32560606060605
378,2,1,"Collyer, Miss. Marjorie ""Lottie""",female,8.0,0,2,C.A. 31921,26.25,S,665.8140151515152
379,2,0,"Collyer, Mr. Harvey",male,31.0,1,1,C.A. 31921,26.25,S,665.8140151515152
380,2,1,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31.0,1,1,C.A. 31921,26.25,S,665.8140151515152
381,2,1,"Cook, Mrs. (Selena Rogers)",female,22.0,0,0,W./C. 14266,10.5,S,266.32560606060605
382,2,0,"Corbett, Mrs. Walter H (Irene Colvin)",female,30.0,0,0,237249,13.0,S,329.73646464646464
384,2,0,"Cotterill, Mr. Henry ""Harry""",male,21.0,0,0,29107,11.5,S,291.6899494949495
386,2,1,"Davies, Master. John Morgan Jr",male,8.0,1,1,C.A. 33112,36.75,S,932.1396212121211
387,2,0,"Davies, Mr. Charles Henry",male,18.0,0,0,S.O.C. 14879,73.5,S,1864.2792424242423
388,2,1,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",female,48.0,0,2,C.A. 33112,36.75,S,932.1396212121211
389,2,1,"Davis, Miss. Mary",female,28.0,0,0,237668,13.0,S,329.73646464646464
390,2,0,"de Brito, Mr. Jose Joaquim",male,32.0,0,0,244360,13.0,S,329.73646464646464
391,2,0,"Deacon, Mr. Percy William",male,17.0,0,0,S.O.C. 14879,73.5,S,1864.2792424242423
392,2,0,"del Carlo, Mr. Sebastiano",male,29.0,1,0,SC/PARIS 2167,27.7208,C,703.1198914747474
393,2,1,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",female,24.0,1,0,SC/PARIS 2167,27.7208,C,703.1198914747474
394,2,0,"Denbury, Mr. Herbert",male,25.0,0,0,C.A. 31029,31.5,S,798.9768181818182
395,2,0,"Dibden, Mr. William",male,18.0,0,0,S.O.C. 14879,73.5,S,1864.2792424242423
396,2,1,"Doling, Miss. Elsie",female,18.0,0,1,231919,23.0,S,583.379898989899
397,2,1,"Doling, Mrs. John T (Ada Julia Bone)",female,34.0,0,1,231919,23.0,S,583.379898989899
398,2,0,"Downton, Mr. William James",male,54.0,0,0,28403,26.0,S,659.4729292929293
399,2,1,"Drew, Master. Marshall Brines",male,8.0,0,2,28220,32.5,S,824.3411616161616
400,2,0,"Drew, Mr. James Vivian",male,42.0,1,1,28220,32.5,S,824.3411616161616
401,2,1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34.0,1,1,28220,32.5,S,824.3411616161616
402,2,1,"Duran y More, Miss. Asuncion",female,27.0,1,0,SC/PARIS 2149,13.8583,C,351.5066806161616
403,2,1,"Duran y More, Miss. Florentina",female,30.0,1,0,SC/PARIS 2148,13.8583,C,351.5066806161616
404,2,0,"Eitemiller, Mr. George Floyd",male,23.0,0,0,29751,13.0,S,329.73646464646464
405,2,0,"Enander, Mr. Ingvar",male,21.0,0,0,236854,13.0,S,329.73646464646464
406,2,0,"Fahlstrom, Mr. Arne Jonas",male,18.0,0,0,236171,13.0,S,329.73646464646464
407,2,0,"Faunthorpe, Mr. Harry",male,40.0,1,0,2926,26.0,S,659.4729292929293
408,2,1,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29.0,1,0,2926,26.0,S,659.4729292929293
409,2,0,"Fillbrook, Mr. Joseph Charles",male,18.0,0,0,C.A. 15185,10.5,S,266.32560606060605
410,2,0,"Fox, Mr. Stanley Hubert",male,36.0,0,0,229236,13.0,S,329.73646464646464
412,2,0,"Funk, Miss. Annie Clemmer",female,38.0,0,0,237671,13.0,S,329.73646464646464
413,2,0,"Fynney, Mr. Joseph J",male,35.0,0,0,239865,26.0,S,659.4729292929293
414,2,0,"Gale, Mr. Harry",male,38.0,1,0,28664,21.0,S,532.6512121212121
415,2,0,"Gale, Mr. Shadrach",male,34.0,1,0,28664,21.0,S,532.6512121212121
416,2,1,"Garside, Miss. Ethel",female,34.0,0,0,243880,13.0,S,329.73646464646464
417,2,0,"Gaskell, Mr. Alfred",male,16.0,0,0,239865,26.0,S,659.4729292929293
418,2,0,"Gavey, Mr. Lawrence",male,26.0,0,0,31028,10.5,S,266.32560606060605
419,2,0,"Gilbert, Mr. William",male,47.0,0,0,C.A. 30769,10.5,S,266.32560606060605
420,2,0,"Giles, Mr. Edgar",male,21.0,1,0,28133,11.5,S,291.6899494949495
421,2,0,"Giles, Mr. Frederick Edward",male,21.0,1,0,28134,11.5,S,291.6899494949495
422,2,0,"Giles, Mr. Ralph",male,24.0,0,0,248726,13.5,S,342.4186363636364
423,2,0,"Gill, Mr. John William",male,24.0,0,0,233866,13.0,S,329.73646464646464
424,2,0,"Gillespie, Mr. William Henry",male,34.0,0,0,12233,13.0,S,329.73646464646464
425,2,0,"Givard, Mr. Hans Kristensen",male,30.0,0,0,250646,13.0,S,329.73646464646464
426,2,0,"Greenberg, Mr. Samuel",male,52.0,0,0,250647,13.0,S,329.73646464646464
427,2,0,"Hale, Mr. Reginald",male,30.0,0,0,250653,13.0,S,329.73646464646464
428,2,1,"Hamalainen, Master. Viljo",male,0.6667,1,1,250649,14.5,S,367.7829797979798
429,2,1,"Hamalainen, Mrs. William (Anna)",female,24.0,0,2,250649,14.5,S,367.7829797979798
430,2,0,"Harbeck, Mr. William H",male,44.0,0,0,248746,13.0,S,329.73646464646464
431,2,1,"Harper, Miss. Annie Jessie ""Nina""",female,6.0,0,1,248727,33.0,S,837.0233333333334
432,2,0,"Harper, Rev. John",male,28.0,0,1,248727,33.0,S,837.0233333333334
433,2,1,"Harris, Mr. George",male,62.0,0,0,S.W./PP 752,10.5,S,266.32560606060605
434,2,0,"Harris, Mr. Walter",male,30.0,0,0,W/C 14208,10.5,S,266.32560606060605
435,2,1,"Hart, Miss. Eva Miriam",female,7.0,0,2,F.C.C. 13529,26.25,S,665.8140151515152
436,2,0,"Hart, Mr. Benjamin",male,43.0,1,1,F.C.C. 13529,26.25,S,665.8140151515152
437,2,1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45.0,1,1,F.C.C. 13529,26.25,S,665.8140151515152
438,2,1,"Herman, Miss. Alice",female,24.0,1,2,220845,65.0,S,1648.6823232323231
439,2,1,"Herman, Miss. Kate",female,24.0,1,2,220845,65.0,S,1648.6823232323231
440,2,0,"Herman, Mr. Samuel",male,49.0,1,2,220845,65.0,S,1648.6823232323231
441,2,1,"Herman, Mrs. Samuel (Jane Laver)",female,48.0,1,2,220845,65.0,S,1648.6823232323231
442,2,1,"Hewlett, Mrs. (Mary D Kingcome) ",female,55.0,0,0,248706,16.0,S,405.8294949494949
443,2,0,"Hickman, Mr. Leonard Mark",male,24.0,2,0,S.O.C. 14879,73.5,S,1864.2792424242423
444,2,0,"Hickman, Mr. Lewis",male,32.0,2,0,S.O.C. 14879,73.5,S,1864.2792424242423
445,2,0,"Hickman, Mr. Stanley George",male,21.0,2,0,S.O.C. 14879,73.5,S,1864.2792424242423
446,2,0,"Hiltunen, Miss. Marta",female,18.0,1,1,250650,13.0,S,329.73646464646464
447,2,1,"Hocking, Miss. Ellen ""Nellie""",female,20.0,2,1,29105,23.0,S,583.379898989899
448,2,0,"Hocking, Mr. Richard George",male,23.0,2,1,29104,11.5,S,291.6899494949495
449,2,0,"Hocking, Mr. Samuel James Metcalfe",male,36.0,0,0,242963,13.0,S,329.73646464646464
450,2,1,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54.0,1,3,29105,23.0,S,583.379898989899
451,2,0,"Hodges, Mr. Henry Price",male,50.0,0,0,250643,13.0,S,329.73646464646464
452,2,0,"Hold, Mr. Stephen",male,44.0,1,0,26707,26.0,S,659.4729292929293
453,2,1,"Hold, Mrs. Stephen (Annie Margaret Hill)",female,29.0,1,0,26707,26.0,S,659.4729292929293
