PassengerId,Pclass,Survived,Name,Sex,Age,Sibsp,Parch,Ticket,Fare,Embarked,Actual_Fare
454,2,0,"Hood, Mr. Ambrose Jr",male,21.0,0,0,S.O.C. 14879,73.5,S,1864.2792424242423
455,2,1,"Hosono, Mr. Masabumi",male,42.0,0,0,237798,13.0,S,329.73646464646464
456,2,0,"Howard, Mr. Benjamin",male,63.0,1,0,24065,26.0,S,659.4729292929293
457,2,0,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",female,60.0,1,0,24065,26.0,S,659.4729292929293
458,2,0,"Hunt, Mr. George Henry",male,33.0,0,0,SCO/W 1585,12.275,S,311.3473156565656
459,2,1,"Ilett, Miss. Bertha",female,17.0,0,0,SO/C 14885,10.5,S,266.32560606060605
460,2,0,"Jacobsohn, Mr. Sidney Samuel",male,42.0,1,0,243847,27.0,S,684.8372727272728
461,2,1,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24.0,2,1,243847,27.0,S,684.8372727272728
462,2,0,"Jarvis, Mr. John Denzil",male,47.0,0,0,237565,15.0,S,380.4651515151515
463,2,0,"Jefferys, Mr. Clifford Thomas",male,24.0,2,0,C.A. 31029,31.5,S,798.9768181818182
464,2,0,"Jefferys, Mr. Ernest Wilfred",male,22.0,2,0,C.A. 31029,31.5,S,798.9768181818182
465,2,0,"Jenkin, Mr. Stephen Curnow",male,32.0,0,0,C.A. 33111,10.5,S,266.32560606060605
466,2,1,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23.0,0,0,SC/AH Basle 541,13.7917,C,349.81741534343433
467,2,0,"Kantor, Mr. Sinai",male,34.0,1,0,244367,26.0,S,659.4729292929293
468,2,1,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24.0,1,0,244367,26.0,S,659.4729292929293
469,2,0,"Karnes, Mrs. J Frank (Claire Bennett)",female,22.0,0,0,F.C.C. 13534,21.0,S,532.6512121212121
471,2,0,"Keane, Mr. Daniel",male,35.0,0,0,233734,12.35,Q,313.24964141414137
472,2,1,"Kelly, Mrs. Florence ""Fannie""",female,45.0,0,0,223596,13.5,S,342.4186363636364
473,2,0,"Kirkland, Rev. Charles Leonard",male,57.0,0,0,219533,12.35,Q,313.24964141414137
475,2,0,"Kvillner, Mr. Johan Henrik Johannesson",male,31.0,0,0,C.A. 18723,10.5,S,266.32560606060605
476,2,0,"Lahtinen, Mrs. William (Anna Sylfven)",female,26.0,1,1,250651,26.0,S,659.4729292929293
477,2,0,"Lahtinen, Rev. William",male,30.0,1,1,250651,26.0,S,659.4729292929293
479,2,1,"Laroche, Miss. Louise",female,1.0,1,2,SC/Paris 2123,41.5792,C,1054.6291085252524
480,2,1,"Laroche, Miss. Simonne Marie Anne Andree",female,3.0,1,2,SC/Paris 2123,41.5792,C,1054.6291085252524
481,2,0,"Laroche, Mr. Joseph Philippe Lemercier",male,25.0,1,2,SC/Paris 2123,41.5792,C,1054.6291085252524
482,2,1,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22.0,1,2,SC/Paris 2123,41.5792,C,1054.6291085252524
483,2,1,"Lehmann, Miss. Bertha",female,17.0,0,0,SC 1748,12.0,C,304.3721212121212
485,2,1,"Lemore, Mrs. (Amelia Milley)",female,34.0,0,0,C.A. 34260,10.5,S,266.32560606060605
486,2,0,"Levy, Mr. Rene Jacques",male,36.0,0,0,SC/Paris 2163,12.875,C,326.5659217171717
487,2,0,"Leyson, Mr. Robert William Norman",male,24.0,0,0,C.A. 29566,10.5,S,266.32560606060605
488,2,0,"Lingane, Mr. John",male,61.0,0,0,235509,12.35,Q,313.24964141414137
489,2,0,"Louch, Mr. Charles Alexander",male,50.0,1,0,SC/AH 3085,26.0,S,659.4729292929293
490,2,1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42.0,1,0,SC/AH 3085,26.0,S,659.4729292929293
491,2,0,"Mack, Mrs. (Mary)",female,57.0,0,0,S.O./P.P. 3,10.5,S,266.32560606060605
493,2,1,"Mallet, Master. Andre",male,1.0,0,2,S.C./PARIS 2079,37.0042,C,938.5872373131313
494,2,0,"Mallet, Mr. Albert",male,31.0,1,1,S.C./PARIS 2079,37.0042,C,938.5872373131313
495,2,1,"Mallet, Mrs. Albert (Antoinette Magnin)",female,24.0,1,1,S.C./PARIS 2079,37.0042,C,938.5872373131313
497,2,0,"Matthews, Mr. William John",male,30.0,0,0,28228,13.0,S,329.73646464646464
498,2,0,"Maybery, Mr. Frank Hubert",male,40.0,0,0,239059,16.0,S,405.8294949494949
499,2,0,"McCrae, Mr. Arthur Gordon",male,32.0,0,0,237216,13.5,S,342.4186363636364
500,2,0,"McCrie, Mr. James Matthew",male,30.0,0,0,233478,13.0,S,329.73646464646464
501,2,0,"McKane, Mr. Peter David",male,46.0,0,0,28403,26.0,S,659.4729292929293
502,2,1,"Mellinger, Miss. Madeleine Violet",female,13.0,0,1,250644,19.5,S,494.604696969697
503,2,1,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41.0,0,1,250644,19.5,S,494.604696969697
504,2,1,"Mellors, Mr. William John",male,19.0,0,0,SW/PP 751,10.5,S,266.32560606060605
505,2,0,"Meyer, Mr. August",male,39.0,0,0,248723,13.0,S,329.73646464646464
506,2,0,"Milling, Mr. Jacob Christian",male,48.0,0,0,234360,13.0,S,329.73646464646464
507,2,0,"Mitchell, Mr. Henry Michael",male,70.0,0,0,C.A. 24580,10.5,S,266.32560606060605
508,2,0,"Montvila, Rev. Juozas",male,27.0,0,0,211536,13.0,S,329.73646464646464
509,2,0,"Moraweck, Dr. Ernest",male,54.0,0,0,29011,14.0,S,355.10080808080806
510,2,0,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39.0,0,0,250655,26.0,S,659.4729292929293
511,2,0,"Mudd, Mr. Thomas Charles",male,16.0,0,0,S.O./P.P. 3,10.5,S,266.32560606060605
512,2,0,"Myles, Mr. Thomas Francis",male,62.0,0,0,240276,9.6875,Q,245.717077020202
513,2,0,"Nasser, Mr. Nicholas",male,32.5,1,0,237736,30.0708,C,762.7260985454545
514,2,1,"Nasser, Mrs. Nicholas (Adele Achem)",female,14.0,1,0,237736,30.0708,C,762.7260985454545
515,2,1,"Navratil, Master. Edmond Roger",male,2.0,1,1,230080,26.0,S,659.4729292929293
516,2,1,"Navratil, Master. Michel M",male,3.0,1,1,230080,26.0,S,659.4729292929293
517,2,0,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,230080,26.0,S,659.4729292929293
518,2,0,"Nesson, Mr. Israel",male,26.0,0,0,244368,13.0,S,329.73646464646464
519,2,0,"Nicholls, Mr. Joseph Charles",male,19.0,1,1,C.A. 33112,36.75,S,932.1396212121211
520,2,0,"Norman, Mr. Robert Douglas",male,28.0,0,0,218629,13.5,S,342.4186363636364
521,2,1,"Nourney, Mr. Alfred (""Baron von Drachstedt"")",male,20.0,0,0,SC/PARIS 2166,13.8625,C,351.6132108585859
522,2,1,"Nye, Mrs. (Elizabeth Ramell)",female,29.0,0,0,C.A. 29395,10.5,S,266.32560606060605
523,2,0,"Otter, Mr. Richard",male,39.0,0,0,28213,13.0,S,329.73646464646464
524,2,1,"Oxenham, Mr. Percy Thomas",male,22.0,0,0,W./C. 14260,10.5,S,266.32560606060605
526,2,0,"Pain, Dr. Alfred",male,23.0,0,0,244278,10.5,S,266.32560606060605
527,2,1,"Pallas y Castello, Mr. Emilio",male,29.0,0,0,SC/PARIS 2147,13.8583,C,351.5066806161616
528,2,0,"Parker, Mr. Clifford Richard",male,28.0,0,0,SC 14888,10.5,S,266.32560606060605
530,2,1,"Parrish, Mrs. (Lutie Davis)",female,50.0,0,1,230433,26.0,S,659.4729292929293
531,2,0,"Pengelly, Mr. Frederick William",male,19.0,0,0,28665,10.5,S,266.32560606060605
533,2,0,"Peruschitz, Rev. Joseph Maria",male,41.0,0,0,237393,13.0,S,329.73646464646464
534,2,1,"Phillips, Miss. Alice Frances Louisa",female,21.0,0,1,S.O./P.P. 2,21.0,S,532.6512121212121
535,2,1,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19.0,0,0,250655,26.0,S,659.4729292929293
536,2,0,"Phillips, Mr. Escott Robert",male,43.0,0,1,S.O./P.P. 2,21.0,S,532.6512121212121
537,2,1,"Pinsky, Mrs. (Rosa)",female,32.0,0,0,234604,13.0,S,329.73646464646464
538,2,0,"Ponesell, Mr. Martin",male,34.0,0,0,250647,13.0,S,329.73646464646464
539,2,1,"Portaluppi, Mr. Emilio Ilario Giuseppe",male,30.0,0,0,C.A. 34644,12.7375,C,323.07832449494947
540,2,0,"Pulbaum, Mr. Franz",male,27.0,0,0,SC/PARIS 2168,15.0333,C,381.30978415151515
541,2,1,"Quick, Miss. Phyllis May",female,2.0,1,1,26360,26.0,S,659.4729292929293
542,2,1,"Quick, Miss. Winifred Vera",female,8.0,1,1,26360,26.0,S,659.4729292929293
543,2,1,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33.0,0,2,26360,26.0,S,659.4729292929293
544,2,0,"Reeves, Mr. David",male,36.0,0,0,C.A. 17248,10.5,S,266.32560606060605
545,2,0,"Renouf, Mr. Peter Henry",male,34.0,1,0,31027,21.0,S,532.6512121212121
546,2,1,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30.0,3,0,31027,21.0,S,532.6512121212121
547,2,1,"Reynaldo, Ms. Encarnacion",female,28.0,0,0,230434,13.0,S,329.73646464646464
548,2,0,"Richard, Mr. Emile",male,23.0,0,0,SC/PARIS 2133,15.0458,C,381.62683844444445
549,2,1,"Richards, Master. George Sibley",male,0.8333,1,1,29106,18.75,S,475.58143939393943
550,2,1,"Richards, Master. William Rowe",male,3.0,1,1,29106,18.75,S,475.58143939393943
551,2,1,"Richards, Mrs. Sidney (Emily Hocking)",female,24.0,2,3,29106,18.75,S,475.58143939393943
552,2,1,"Ridsdale, Miss. Lucy",female,50.0,0,0,W./C. 14258,10.5,S,266.32560606060605
553,2,0,"Rogers, Mr. Reginald Harry",male,19.0,0,0,28004,10.5,S,266.32560606060605
554,2,1,"Rugg, Miss. Emily",female,21.0,0,0,C.A. 31026,10.5,S,266.32560606060605
555,2,0,"Schmidt, Mr. August",male,26.0,0,0,248659,13.0,S,329.73646464646464
556,2,0,"Sedgwick, Mr. Charles Frederick Waddington",male,25.0,0,0,244361,13.0,S,329.73646464646464
557,2,0,"Sharp, Mr. Percival James R",male,27.0,0,0,244358,26.0,S,659.4729292929293
558,2,1,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25.0,0,1,230433,26.0,S,659.4729292929293
559,2,1,"Silven, Miss. Lyyli Karoliina",female,18.0,0,2,250652,13.0,S,329.73646464646464
560,2,1,"Sincock, Miss. Maude",female,20.0,0,0,C.A. 33112,36.75,S,932.1396212121211
561,2,1,"Sinkkonen, Miss. Anna",female,30.0,0,0,250648,13.0,S,329.73646464646464
562,2,0,"Sjostedt, Mr. Ernst Adolf",male,59.0,0,0,237442,13.5,S,342.4186363636364
563,2,1,"Slayter, Miss. Hilda Mary",female,30.0,0,0,234818,12.35,Q,313.24964141414137
564,2,0,"Slemen, Mr. Richard James",male,35.0,0,0,28206,10.5,S,266.32560606060605
565,2,1,"Smith, Miss. Marion Elsie",female,40.0,0,0,31418,13.0,S,329.73646464646464
566,2,0,"Sobey, Mr. Samuel James Hayden",male,25.0,0,0,C.A. 29178,13.0,S,329.73646464646464
567,2,0,"Stanton, Mr. Samuel Ward",male,41.0,0,0,237734,15.0458,C,381.62683844444445
568,2,0,"Stokes, Mr. Philip Joseph",male,25.0,0,0,F.C.C. 13540,10.5,S,266.32560606060605
569,2,0,"Swane, Mr. George",male,18.5,0,0,248734,13.0,S,329.73646464646464
570,2,0,"Sweet, Mr. George Frederick",male,14.0,0,0,220845,65.0,S,1648.6823232323231
571,2,1,"Toomey, Miss. Ellen",female,50.0,0,0,F.C.C. 13531,10.5,S,266.32560606060605
572,2,0,"Troupiansky, Mr. Moses Aaron",male,23.0,0,0,233639,13.0,S,329.73646464646464
573,2,1,"Trout, Mrs. William H (Jessie L)",female,28.0,0,0,240929,12.65,S,320.85894444444443
574,2,1,"Troutt, Miss. Edwina Celia ""Winnie""",female,27.0,0,0,34218,10.5,S,266.32560606060605
575,2,0,"Turpin, Mr. William John Robert",male,29.0,1,0,11668,21.0,S,532.6512121212121
576,2,0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27.0,1,0,11668,21.0,S,532.6512121212121
577,2,0,"Veal, Mr. James",male,40.0,0,0,28221,13.0,S,329.73646464646464
578,2,1,"Walcroft, Miss. Nellie",female,31.0,0,0,F.C.C. 13528,21.0,S,532.6512121212121
579,2,0,"Ware, Mr. John James",male,30.0,1,0,CA 31352,21.0,S,532.6512121212121
580,2,0,"Ware, Mr. William Jeffery",male,23.0,1,0,28666,10.5,S,266.32560606060605
581,2,1,"Ware, Mrs. John James (Florence Louise Long)",female,31.0,0,0,CA 31352,21.0,S,532.6512121212121
583,2,1,"Watt, Miss. Bertha J",female,12.0,0,0,C.A. 33595,15.75,S,399.4884090909091
584,2,1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40.0,0,0,C.A. 33595,15.75,S,399.4884090909091
585,2,1,"Webber, Miss. Susan",female,32.5,0,0,27267,13.0,S,329.73646464646464
586,2,0,"Weisz, Mr. Leopold",male,27.0,1,0,228414,26.0,S,659.4729292929293
587,2,1,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29.0,1,0,228414,26.0,S,659.4729292929293
588,2,1,"Wells, Master. Ralph Lester",male,2.0,1,1,29103,23.0,S,583.379898989899
589,2,1,"Wells, Miss. Joan",female,4.0,1,1,29103,23.0,S,583.379898989899
590,2,1,"Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)",female,29.0,0,2,29103,23.0,S,583.379898989899
591,2,1,"West, Miss. Barbara J",female,0.9167,1,2,C.A. 34651,27.75,S,703.8605303030303
592,2,1,"West, Miss. Constance Mirium",female,5.0,1,2,C.A. 34651,27.75,S,703.8605303030303
593,2,0,"West, Mr. Edwy Arthur",male,36.0,1,2,C.A. 34651,27.75,S,703.8605303030303
594,2,1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33.0,1,2,C.A. 34651,27.75,S,703.8605303030303
595,2,0,"Wheadon, Mr. Edward H",male,66.0,0,0,C.A. 24579,10.5,S,266.32560606060605
597,2,1,"Wilhelms, Mr. Charles",male,31.0,0,0,244270,13.0,S,329.73646464646464
599,2,1,"Wright, Miss. Marion",female,26.0,0,0,220844,13.5,S,342.4186363636364
600,2,0,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24.0,0,0,248747,13.0,S,329.73646464646464
601,3,0,"Abbing, Mr. Anthony",male,42.0,0,0,C.A. 5547,7.55,S,191.5007929292929
602,3,0,"Abbott, Master. Eugene Joseph",male,13.0,0,2,C.A. 2673,20.25,S,513.6279545454546
603,3,0,"Abbott, Mr. Rossmore Edward",male,16.0,1,1,C.A. 2673,20.25,S,513.6279545454546
604,3,1,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35.0,1,1,C.A. 2673,20.25,S,513.6279545454546
605,3,1,"Abelseth, Miss. Karen Marie",female,16.0,0,0,348125,7.65,S,194.03722727272728
606,3,1,"Abelseth, Mr. Olaus Jorgensen",male,25.0,0,0,348122,7.65,S,194.03722727272728
607,3,1,"Abrahamsson, Mr. Abraham August Johannes",male,20.0,0,0,SOTON/O2 3101284,7.925,S,201.0124217171717
608,3,1,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",female,18.0,0,0,2657,7.2292,C,183.36391155555555
609,3,0,"Adahl, Mr. Mauritz Nils Martin",male,30.0,0,0,C 7076,7.25,S,183.8914898989899
610,3,0,"Adams, Mr. John",male,26.0,0,0,341826,8.05,S,204.18296464646465
611,3,0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40.0,1,0,7546,9.475,S,240.32715404040403
612,3,1,"Aks, Master. Philip Frank",male,0.8333,0,1,392091,9.35,S,237.1566111111111
613,3,1,"Aks, Mrs. Sam (Leah Rosen)",female,18.0,0,1,392091,9.35,S,237.1566111111111
614,3,1,"Albimona, Mr. Nassef Cassem",male,26.0,0,0,2699,18.7875,C,476.5326022727273
615,3,0,"Alexander, Mr. William",male,26.0,0,0,3474,7.8875,S,200.06125883838385
616,3,0,"Alhomaki, Mr. Ilmari Rudolf",male,20.0,0,0,SOTON/O2 3101287,7.925,S,201.0124217171717
617,3,0,"Ali, Mr. Ahmed",male,24.0,0,0,SOTON/O.Q. 3101311,7.05,S,178.8186212121212
618,3,0,"Ali, Mr. William",male,25.0,0,0,SOTON/O.Q. 3101312,7.05,S,178.8186212121212
619,3,0,"Allen, Mr. William Henry",male,35.0,0,0,373450,8.05,S,204.18296464646465
620,3,0,"Allum, Mr. Owen George",male,18.0,0,0,2223,8.3,S,210.52405050505052
621,3,0,"Andersen, Mr. Albert Karvin",male,32.0,0,0,C 4001,22.525,S,571.3318358585858
622,3,1,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19.0,1,0,350046,7.8542,S,199.2166262020202
623,3,0,"Andersson, Master. Sigvard Harald Elias",male,4.0,4,2,347082,31.275,S,793.2698409090908
624,3,0,"Andersson, Miss. Ebba Iris Alfrida",female,6.0,4,2,347082,31.275,S,793.2698409090908
625,3,0,"Andersson, Miss. Ellis Anna Maria",female,2.0,4,2,347082,31.275,S,793.2698409090908
626,3,1,"Andersson, Miss. Erna Alexandra",female,17.0,4,2,3101281,7.925,S,201.0124217171717
627,3,0,"Andersson, Miss. Ida Augusta Margareta",female,38.0,4,2,347091,7.775,S,197.20777020202019
628,3,0,"Andersson, Miss. Ingeborg Constanzia",female,9.0,4,2,347082,31.275,S,793.2698409090908
629,3,0,"Andersson, Miss. Sigrid Elisabeth",female,11.0,4,2,347082,31.275,S,793.2698409090908
630,3,0,"Andersson, Mr. Anders Johan",male,39.0,1,5,347082,31.275,S,793.2698409090908
631,3,1,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27.0,0,0,350043,7.7958,S,197.7353485454545
632,3,0,"Andersson, Mr. Johan Samuel",male,26.0,0,0,347075,7.775,S,197.20777020202019
633,3,0,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39.0,1,5,347082,31.275,S,793.2698409090908
634,3,0,"Andreasson, Mr. Paul Edvin",male,20.0,0,0,347466,7.8542,S,199.2166262020202
635,3,0,"Angheloff, Mr. Minko",male,26.0,0,0,349202,7.8958,S,200.27178288888888
636,3,0,"Arnold-Franchi, Mr. Josef",male,25.0,1,0,349237,17.8,S,451.4853131313131
637,3,0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18.0,1,0,349237,17.8,S,451.4853131313131
638,3,0,"Aronsson, Mr. Ernst Axel Algot",male,24.0,0,0,349911,7.775,S,197.20777020202019
639,3,0,"Asim, Mr. Adola",male,35.0,0,0,SOTON/O.Q. 3101310,7.05,S,178.8186212121212
640,3,0,"Asplund, Master. Carl Edgar",male,5.0,4,2,347077,31.3875,S,796.1233295454546
641,3,0,"Asplund, Master. Clarence Gustaf Hugo",male,9.0,4,2,347077,31.3875,S,796.1233295454546
642,3,1,"Asplund, Master. Edvin Rojj Felix",male,3.0,4,2,347077,31.3875,S,796.1233295454546
643,3,0,"Asplund, Master. Filip Oscar",male,13.0,4,2,347077,31.3875,S,796.1233295454546
644,3,1,"Asplund, Miss. Lillian Gertrud",female,5.0,4,2,347077,31.3875,S,796.1233295454546
645,3,0,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",male,40.0,1,5,347077,31.3875,S,796.1233295454546
646,3,1,"Asplund, Mr. Johan Charles",male,23.0,0,0,350054,7.7958,S,197.7353485454545
647,3,1,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38.0,1,5,347077,31.3875,S,796.1233295454546
648,3,1,"Assaf Khalil, Mrs. Mariana (""Miriam"")",female,45.0,0,0,2696,7.225,C,183.2573813131313
649,3,0,"Assaf, Mr. Gerios",male,21.0,0,0,2692,7.225,C,183.2573813131313
650,3,0,"Assam, Mr. Ali",male,23.0,0,0,SOTON/O.Q. 3101309,7.05,S,178.8186212121212
651,3,0,"Attalah, Miss. Malake",female,17.0,0,0,2627,14.4583,C,366.72528667676767
652,3,0,"Attalah, Mr. Sleiman",male,30.0,0,0,2694,7.225,C,183.2573813131313
653,3,0,"Augustsson, Mr. Albert",male,23.0,0,0,347468,7.8542,S,199.2166262020202
654,3,1,"Ayoub, Miss. Banoura",female,13.0,0,0,2687,7.2292,C,183.36391155555555
655,3,0,"Baccos, Mr. Raffull",male,20.0,0,0,2679,7.225,C,183.2573813131313
656,3,0,"Backstrom, Mr. Karl Alfred",male,32.0,1,0,3101278,15.85,S,402.0248434343434
657,3,1,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33.0,3,0,3101278,15.85,S,402.0248434343434
658,3,1,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,C,488.4741351616161
659,3,1,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,C,488.4741351616161
660,3,1,"Baclini, Miss. Marie Catherine",female,5.0,2,1,2666,19.2583,C,488.4741351616161
661,3,1,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24.0,0,3,2666,19.2583,C,488.4741351616161
662,3,1,"Badman, Miss. Emily Louisa",female,18.0,0,0,A/4 31416,8.05,S,204.18296464646465
663,3,0,"Badt, Mr. Mohamed",male,40.0,0,0,2623,7.225,C,183.2573813131313
664,3,0,"Balkic, Mr. Cerin",male,26.0,0,0,349248,7.8958,S,200.27178288888888
665,3,1,"Barah, Mr. Hanna Assi",male,20.0,0,0,2663,7.2292,C,183.36391155555555
666,3,0,"Barbara, Miss. Saiide",female,18.0,0,1,2691,14.4542,C,366.62129286868685
667,3,0,"Barbara, Mrs. (Catherine David)",female,45.0,0,1,2691,14.4542,C,366.62129286868685
668,3,0,"Barry, Miss. Julia",female,27.0,0,0,330844,7.8792,Q,199.8507347878788
669,3,0,"Barton, Mr. David John",male,22.0,0,0,324669,8.05,S,204.18296464646465
670,3,0,"Beavan, Mr. William Thomas",male,19.0,0,0,323951,8.05,S,204.18296464646465
671,3,0,"Bengtsson, Mr. John Viktor",male,26.0,0,0,347068,7.775,S,197.20777020202019
672,3,0,"Berglund, Mr. Karl Ivar Sven",male,22.0,0,0,PP 4348,9.35,S,237.1566111111111
