PassengerId,Pclass,Survived,Name,Sex,Age,Sibsp,Parch,Ticket,Fare,Embarked,Actual_Fare
674,3,0,"Betros, Mr. Tannous",male,20.0,0,0,2648,4.0125,C,101.77442803030303
675,3,1,"Bing, Mr. Lee",male,32.0,0,0,1601,56.4958,S,1432.9788737979798
676,3,0,"Birkeland, Mr. Hans Martin Monsen",male,21.0,0,0,312992,7.775,S,197.20777020202019
677,3,0,"Bjorklund, Mr. Ernst Herbert",male,18.0,0,0,347090,7.75,S,196.57366161616162
678,3,0,"Bostandyeff, Mr. Guentcho",male,26.0,0,0,349224,7.8958,S,200.27178288888888
679,3,0,"Boulos, Master. Akar",male,6.0,1,1,2678,15.2458,C,386.6997071313131
680,3,0,"Boulos, Miss. Nourelain",female,9.0,1,1,2678,15.2458,C,386.6997071313131
684,3,0,"Bourke, Mr. John",male,40.0,1,1,364849,15.5,Q,393.14732323232323
685,3,0,"Bourke, Mrs. John (Catherine)",female,32.0,1,1,364849,15.5,Q,393.14732323232323
686,3,0,"Bowen, Mr. David John ""Dai""",male,21.0,0,0,54636,16.1,S,408.3659292929293
687,3,1,"Bradley, Miss. Bridget Delia",female,22.0,0,0,334914,7.725,Q,195.93955303030302
688,3,0,"Braf, Miss. Elin Ester Maria",female,20.0,0,0,347471,7.8542,S,199.2166262020202
689,3,0,"Braund, Mr. Lewis Richard",male,29.0,1,0,3460,7.0458,S,178.71209096969696
690,3,0,"Braund, Mr. Owen Harris",male,22.0,1,0,A/5 21171,7.25,S,183.8914898989899
691,3,0,"Brobeck, Mr. Karl Rudolf",male,22.0,0,0,350045,7.7958,S,197.7353485454545
692,3,0,"Brocklebank, Mr. William Alfred",male,35.0,0,0,364512,8.05,S,204.18296464646465
693,3,0,"Buckley, Miss. Katherine",female,18.5,0,0,329944,7.2833,Q,184.73612253535353
694,3,1,"Buckley, Mr. Daniel",male,21.0,0,0,330920,7.8208,Q,198.36945713131314
695,3,0,"Burke, Mr. Jeremiah",male,19.0,0,0,365222,6.75,Q,171.2093181818182
696,3,0,"Burns, Miss. Mary Delia",female,18.0,0,0,330963,7.8792,Q,199.8507347878788
697,3,0,"Cacic, Miss. Manda",female,21.0,0,0,315087,8.6625,S,219.71862499999997
698,3,0,"Cacic, Miss. Marija",female,30.0,0,0,315084,8.6625,S,219.71862499999997
699,3,0,"Cacic, Mr. Jego Grga",male,18.0,0,0,315091,8.6625,S,219.71862499999997
700,3,0,"Cacic, Mr. Luka",male,38.0,0,0,315089,8.6625,S,219.71862499999997
701,3,0,"Calic, Mr. Jovo",male,17.0,0,0,315093,8.6625,S,219.71862499999997
702,3,0,"Calic, Mr. Petar",male,17.0,0,0,315086,8.6625,S,219.71862499999997
703,3,0,"Canavan, Miss. Mary",female,21.0,0,0,364846,7.75,Q,196.57366161616162
704,3,0,"Canavan, Mr. Patrick",male,21.0,0,0,364858,7.75,Q,196.57366161616162
705,3,0,"Cann, Mr. Ernest Charles",male,21.0,0,0,A./5. 2152,8.05,S,204.18296464646465
708,3,0,"Carlsson, Mr. August Sigfrid",male,28.0,0,0,350042,7.7958,S,197.7353485454545
709,3,0,"Carlsson, Mr. Carl Robert",male,24.0,0,0,350409,7.8542,S,199.2166262020202
710,3,1,"Carr, Miss. Helen ""Ellen""",female,16.0,0,0,367231,7.75,Q,196.57366161616162
711,3,0,"Carr, Miss. Jeannie",female,37.0,0,0,368364,7.75,Q,196.57366161616162
712,3,0,"Carver, Mr. Alfred John",male,28.0,0,0,392095,7.25,S,183.8914898989899
713,3,0,"Celotti, Mr. Francesco",male,24.0,0,0,343275,8.05,S,204.18296464646465
714,3,0,"Charters, Mr. David",male,21.0,0,0,A/5. 13032,7.7333,Q,196.15007708080805
715,3,1,"Chip, Mr. Chang",male,32.0,0,0,1601,56.4958,S,1432.9788737979798
716,3,0,"Christmann, Mr. Emil",male,29.0,0,0,343276,8.05,S,204.18296464646465
717,3,0,"Chronopoulos, Mr. Apostolos",male,26.0,1,0,2680,14.4542,C,366.62129286868685
718,3,0,"Chronopoulos, Mr. Demetrios",male,18.0,1,0,2680,14.4542,C,366.62129286868685
719,3,0,"Coelho, Mr. Domingos Fernandeo",male,20.0,0,0,SOTON/O.Q. 3101307,7.05,S,178.8186212121212
720,3,1,"Cohen, Mr. Gurshon ""Gus""",male,18.0,0,0,A/5 3540,8.05,S,204.18296464646465
721,3,0,"Colbert, Mr. Patrick",male,24.0,0,0,371109,7.25,Q,183.8914898989899
722,3,0,"Coleff, Mr. Peju",male,36.0,0,0,349210,7.4958,S,190.1260455151515
723,3,0,"Coleff, Mr. Satio",male,24.0,0,0,349209,7.4958,S,190.1260455151515
724,3,0,"Conlon, Mr. Thomas Henry",male,31.0,0,0,21332,7.7333,Q,196.15007708080805
725,3,0,"Connaghton, Mr. Michael",male,31.0,0,0,335097,7.75,Q,196.57366161616162
726,3,1,"Connolly, Miss. Kate",female,22.0,0,0,370373,7.75,Q,196.57366161616162
727,3,0,"Connolly, Miss. Kate",female,30.0,0,0,330972,7.6292,Q,193.50964892929292
728,3,0,"Connors, Mr. Patrick",male,70.5,0,0,370369,7.75,Q,196.57366161616162
729,3,0,"Cook, Mr. Jacob",male,43.0,0,0,A/5 3536,8.05,S,204.18296464646465
730,3,0,"Cor, Mr. Bartol",male,35.0,0,0,349230,7.8958,S,200.27178288888888
731,3,0,"Cor, Mr. Ivan",male,27.0,0,0,349229,7.8958,S,200.27178288888888
732,3,0,"Cor, Mr. Liudevit",male,19.0,0,0,349231,7.8958,S,200.27178288888888
733,3,0,"Corn, Mr. Harry",male,30.0,0,0,SOTON/OQ 392090,8.05,S,204.18296464646465
734,3,1,"Coutts, Master. Eden Leslie ""Neville""",male,9.0,1,1,C.A. 37671,15.9,S,403.29306060606064
735,3,1,"Coutts, Master. William Loch ""William""",male,3.0,1,1,C.A. 37671,15.9,S,403.29306060606064
736,3,1,"Coutts, Mrs. William (Winnie ""Minnie"" Treanor)",female,36.0,0,2,C.A. 37671,15.9,S,403.29306060606064
737,3,0,"Coxon, Mr. Daniel",male,59.0,0,0,364500,7.25,S,183.8914898989899
738,3,0,"Crease, Mr. Ernest James",male,19.0,0,0,S.P. 3464,8.1583,S,206.92992304040405
739,3,1,"Cribb, Miss. Laura Alice",female,17.0,0,1,371362,16.1,S,408.3659292929293
740,3,0,"Cribb, Mr. John Hatfield",male,44.0,0,1,371362,16.1,S,408.3659292929293
741,3,0,"Culumovic, Mr. Jeso",male,17.0,0,0,315090,8.6625,S,219.71862499999997
742,3,0,"Daher, Mr. Shedid",male,22.5,0,0,2698,7.225,C,183.2573813131313
743,3,1,"Dahl, Mr. Karl Edwart",male,45.0,0,0,7598,8.05,S,204.18296464646465
744,3,0,"Dahlberg, Miss. Gerda Ulrika",female,22.0,0,0,7552,10.5167,S,266.7491905959596
745,3,0,"Dakic, Mr. Branko",male,19.0,0,0,349228,10.1708,S,257.9756642020202
746,3,1,"Daly, Miss. Margaret Marcella ""Maggie""",female,30.0,0,0,382650,6.95,Q,176.28218686868686
747,3,1,"Daly, Mr. Eugene Patrick",male,29.0,0,0,382651,7.75,Q,196.57366161616162
748,3,0,"Danbom, Master. Gilbert Sigvard Emanuel",male,0.3333,0,2,347080,14.4,S,365.2465454545454
749,3,0,"Danbom, Mr. Ernst Gilbert",male,34.0,1,1,347080,14.4,S,365.2465454545454
750,3,0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28.0,1,1,347080,14.4,S,365.2465454545454
751,3,0,"Danoff, Mr. Yoto",male,27.0,0,0,349219,7.8958,S,200.27178288888888
752,3,0,"Dantcheff, Mr. Ristiu",male,25.0,0,0,349203,7.8958,S,200.27178288888888
753,3,0,"Davies, Mr. Alfred J",male,24.0,2,0,A/4 48871,24.15,S,612.5488939393939
754,3,0,"Davies, Mr. Evan",male,22.0,0,0,SC/A4 23568,8.05,S,204.18296464646465
755,3,0,"Davies, Mr. John Samuel",male,21.0,2,0,A/4 48871,24.15,S,612.5488939393939
756,3,0,"Davies, Mr. Joseph",male,17.0,2,0,A/4 48873,8.05,S,204.18296464646465
759,3,1,"de Messemaeker, Mr. Guillaume Joseph",male,36.5,1,0,345572,17.4,S,441.3395757575757
760,3,1,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36.0,1,0,345572,17.4,S,441.3395757575757
761,3,1,"de Mulder, Mr. Theodore",male,30.0,0,0,345774,9.5,S,240.96126262626262
762,3,0,"de Pelsmaeker, Mr. Alfons",male,16.0,0,0,345778,9.5,S,240.96126262626262
763,3,1,"Dean, Master. Bertram Vere",male,1.0,1,2,C.A. 2315,20.575,S,521.8713661616162
764,3,1,"Dean, Miss. Elizabeth Gladys ""Millvina""",female,0.1667,1,2,C.A. 2315,20.575,S,521.8713661616162
765,3,0,"Dean, Mr. Bertram Frank",male,26.0,1,2,C.A. 2315,20.575,S,521.8713661616162
766,3,1,"Dean, Mrs. Bertram (Eva Georgetta Light)",female,33.0,1,2,C.A. 2315,20.575,S,521.8713661616162
767,3,0,"Delalic, Mr. Redjo",male,25.0,0,0,349250,7.8958,S,200.27178288888888
770,3,0,"Dennis, Mr. Samuel",male,22.0,0,0,A/5 21172,7.25,S,183.8914898989899
771,3,0,"Dennis, Mr. William",male,36.0,0,0,A/5 21175,7.25,S,183.8914898989899
772,3,1,"Devaney, Miss. Margaret Delia",female,19.0,0,0,330958,7.8792,Q,199.8507347878788
773,3,0,"Dika, Mr. Mirko",male,17.0,0,0,349232,7.8958,S,200.27178288888888
774,3,0,"Dimic, Mr. Jovan",male,42.0,0,0,315088,8.6625,S,219.71862499999997
775,3,0,"Dintcheff, Mr. Valtcho",male,43.0,0,0,349226,7.8958,S,200.27178288888888
777,3,0,"Dooley, Mr. Patrick",male,32.0,0,0,370376,7.75,Q,196.57366161616162
778,3,1,"Dorking, Mr. Edward Arthur",male,19.0,0,0,A/5. 10482,8.05,S,204.18296464646465
779,3,1,"Dowdell, Miss. Elizabeth",female,30.0,0,0,364516,12.475,S,316.4201843434343
780,3,0,"Doyle, Miss. Elizabeth",female,24.0,0,0,368702,7.75,Q,196.57366161616162
781,3,1,"Drapkin, Miss. Jennie",female,23.0,0,0,SOTON/OQ 392083,8.05,S,204.18296464646465
782,3,0,"Drazenoic, Mr. Jozef",male,33.0,0,0,349241,7.8958,C,200.27178288888888
783,3,0,"Duane, Mr. Frank",male,65.0,0,0,336439,7.75,Q,196.57366161616162
784,3,1,"Duquemin, Mr. Joseph",male,24.0,0,0,S.O./P.P. 752,7.55,S,191.5007929292929
785,3,0,"Dyker, Mr. Adolf Fredrik",male,23.0,1,0,347072,13.9,S,352.5643737373737
786,3,1,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",female,22.0,1,0,347072,13.9,S,352.5643737373737
787,3,0,"Edvardsson, Mr. Gustaf Hjalmar",male,18.0,0,0,349912,7.775,S,197.20777020202019
788,3,0,"Eklund, Mr. Hans Linus",male,16.0,0,0,347074,7.775,S,197.20777020202019
789,3,0,"Ekstrom, Mr. Johan",male,45.0,0,0,347061,6.975,S,176.91629545454543
791,3,0,"Elias, Mr. Joseph",male,39.0,0,2,2675,7.2292,C,183.36391155555555
792,3,0,"Elias, Mr. Joseph Jr",male,17.0,1,1,2690,7.2292,C,183.36391155555555
793,3,0,"Elias, Mr. Tannous",male,15.0,1,1,2695,7.2292,C,183.36391155555555
794,3,0,"Elsbury, Mr. William James",male,47.0,0,0,A/5 3902,7.25,S,183.8914898989899
795,3,1,"Emanuel, Miss. Virginia Ethel",female,5.0,0,0,364516,12.475,S,316.4201843434343
797,3,0,"Everett, Mr. Thomas James",male,40.5,0,0,C.A. 6212,15.1,S,383.0015858585858
798,3,0,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,Q,196.57366161616162
800,3,0,"Fischer, Mr. Eberhard Thelander",male,18.0,0,0,350036,7.7958,S,197.7353485454545
804,3,0,"Foley, Mr. Joseph",male,26.0,0,0,330910,7.8792,Q,199.8507347878788
807,3,0,"Ford, Miss. Doolina Margaret ""Daisy""",female,21.0,2,2,W./C. 6608,34.375,S,871.8993055555555
808,3,0,"Ford, Miss. Robina Maggie ""Ruby""",female,9.0,2,2,W./C. 6608,34.375,S,871.8993055555555
810,3,0,"Ford, Mr. Edward Watson",male,18.0,2,2,W./C. 6608,34.375,S,871.8993055555555
811,3,0,"Ford, Mr. William Neal",male,16.0,1,3,W./C. 6608,34.375,S,871.8993055555555
812,3,0,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48.0,1,3,W./C. 6608,34.375,S,871.8993055555555
815,3,0,"Gallagher, Mr. Martin",male,25.0,0,0,36864,7.7417,Q,196.36313756565656
818,3,0,"Gilinski, Mr. Eliezer",male,22.0,0,0,14973,8.05,S,204.18296464646465
819,3,1,"Gilnagh, Miss. Katherine ""Katie""",female,16.0,0,0,35851,7.7333,Q,196.15007708080805
821,3,1,"Goldsmith, Master. Frank John William ""Frankie""",male,9.0,0,2,363291,20.525,S,520.603148989899
822,3,0,"Goldsmith, Mr. Frank John",male,33.0,1,1,363291,20.525,S,520.603148989899
823,3,0,"Goldsmith, Mr. Nathan",male,41.0,0,0,SOTON/O.Q. 3101263,7.85,S,199.11009595959595
824,3,1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31.0,1,1,363291,20.525,S,520.603148989899
825,3,0,"Goncalves, Mr. Manuel Estanslas",male,38.0,0,0,SOTON/O.Q. 3101306,7.05,S,178.8186212121212
826,3,0,"Goodwin, Master. Harold Victor",male,9.0,5,2,CA 2144,46.9,S,1189.587707070707
827,3,0,"Goodwin, Master. Sidney Leonard",male,1.0,5,2,CA 2144,46.9,S,1189.587707070707
828,3,0,"Goodwin, Master. William Frederick",male,11.0,5,2,CA 2144,46.9,S,1189.587707070707
829,3,0,"Goodwin, Miss. Jessie Allis",female,10.0,5,2,CA 2144,46.9,S,1189.587707070707
830,3,0,"Goodwin, Miss. Lillian Amy",female,16.0,5,2,CA 2144,46.9,S,1189.587707070707
831,3,0,"Goodwin, Mr. Charles Edward",male,14.0,5,2,CA 2144,46.9,S,1189.587707070707
832,3,0,"Goodwin, Mr. Charles Frederick",male,40.0,1,6,CA 2144,46.9,S,1189.587707070707
833,3,0,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43.0,1,6,CA 2144,46.9,S,1189.587707070707
834,3,0,"Green, Mr. George Henry",male,51.0,0,0,21440,8.05,S,204.18296464646465
835,3,0,"Gronnestad, Mr. Daniel Danielsen",male,32.0,0,0,8471,8.3625,S,212.10932196969696
837,3,0,"Gustafsson, Mr. Alfred Ossian",male,20.0,0,0,7534,9.8458,S,249.73225258585862
838,3,0,"Gustafsson, Mr. Anders Vilhelm",male,37.0,2,0,3101276,7.925,S,201.0124217171717
839,3,0,"Gustafsson, Mr. Johan Birger",male,28.0,2,0,3101277,7.925,S,201.0124217171717
840,3,0,"Gustafsson, Mr. Karl Gideon",male,19.0,0,0,347069,7.775,S,197.20777020202019
841,3,0,"Haas, Miss. Aloisia",female,24.0,0,0,349236,8.85,S,224.47443939393938
842,3,0,"Hagardon, Miss. Kate",female,17.0,0,0,AQ/3. 30631,7.7333,Q,196.15007708080805
845,3,0,"Hakkarainen, Mr. Pekka Pietari",male,28.0,1,0,STON/O2. 3101279,15.85,S,402.0248434343434
846,3,1,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24.0,1,0,STON/O2. 3101279,15.85,S,402.0248434343434
847,3,0,"Hampe, Mr. Leon",male,20.0,0,0,345769,9.5,S,240.96126262626262
848,3,0,"Hanna, Mr. Mansour",male,23.5,0,0,2693,7.2292,C,183.36391155555555
849,3,0,"Hansen, Mr. Claus Peter",male,41.0,2,0,350026,14.1083,S,357.84776647474746
850,3,0,"Hansen, Mr. Henrik Juul",male,26.0,1,0,350025,7.8542,S,199.2166262020202
851,3,0,"Hansen, Mr. Henry Damsgaard",male,21.0,0,0,350029,7.8542,S,199.2166262020202
852,3,1,"Hansen, Mrs. Claus Peter (Jennie L Howard)",female,45.0,1,0,350026,14.1083,S,357.84776647474746
854,3,0,"Harmer, Mr. Abraham (David Lishin)",male,25.0,0,0,374887,7.25,S,183.8914898989899
856,3,0,"Hassan, Mr. Houssein G N",male,11.0,0,0,2699,18.7875,C,476.5326022727273
858,3,1,"Hedman, Mr. Oskar Arvid",male,27.0,0,0,347089,6.975,S,176.91629545454543
860,3,0,"Hegarty, Miss. Hanora ""Nora""",female,18.0,0,0,365226,6.75,Q,171.2093181818182
861,3,1,"Heikkinen, Miss. Laina",female,26.0,0,0,STON/O2. 3101282,7.925,S,201.0124217171717
862,3,0,"Heininen, Miss. Wendla Maria",female,23.0,0,0,STON/O2. 3101290,7.925,S,201.0124217171717
863,3,1,"Hellstrom, Miss. Hilda Maria",female,22.0,0,0,7548,8.9625,S,227.32792803030304
864,3,0,"Hendekovic, Mr. Ignjac",male,28.0,0,0,349243,7.8958,S,200.27178288888888
865,3,0,"Henriksson, Miss. Jenny Lovisa",female,28.0,0,0,347086,7.775,S,197.20777020202019
867,3,1,"Hirvonen, Miss. Hildur E",female,2.0,0,1,3101298,12.2875,S,311.6643699494949
868,3,1,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",female,22.0,1,1,3101298,12.2875,S,311.6643699494949
869,3,0,"Holm, Mr. John Fredrik Alexander",male,43.0,0,0,C 7075,6.45,S,163.60001515151515
870,3,0,"Holthen, Mr. Johan Martin",male,28.0,0,0,C 4001,22.525,S,571.3318358585858
871,3,1,"Honkanen, Miss. Eliina",female,27.0,0,0,STON/O2. 3101283,7.925,S,201.0124217171717
874,3,0,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42.0,0,0,348121,7.65,S,194.03722727272728
876,3,0,"Ibrahim Shawah, Mr. Yousseff",male,30.0,0,0,2685,7.2292,C,183.36391155555555
878,3,0,"Ilmakangas, Miss. Ida Livija",female,27.0,1,0,STON/O2. 3101270,7.925,S,201.0124217171717
879,3,0,"Ilmakangas, Miss. Pieta Sofia",female,25.0,1,0,STON/O2. 3101271,7.925,S,201.0124217171717
881,3,1,"Jalsevac, Mr. Ivan",male,29.0,0,0,349240,7.8958,C,200.27178288888888
882,3,1,"Jansson, Mr. Carl Olof",male,21.0,0,0,350034,7.7958,S,197.7353485454545
884,3,0,"Jensen, Mr. Hans Peder",male,20.0,0,0,350050,7.8542,S,199.2166262020202
885,3,0,"Jensen, Mr. Niels Peder",male,48.0,0,0,350047,7.8542,S,199.2166262020202
886,3,0,"Jensen, Mr. Svend Lauritz",male,17.0,1,0,350048,7.0542,S,178.92515145454544
889,3,0,"Johanson, Mr. Jakob Alfred",male,34.0,0,0,3101264,6.4958,S,164.76170208080808
890,3,1,"Johansson Palmquist, Mr. Oskar Leander",male,26.0,0,0,347070,7.775,S,197.20777020202019
891,3,0,"Johansson, Mr. Erik",male,22.0,0,0,350052,7.7958,S,197.7353485454545
892,3,0,"Johansson, Mr. Gustaf Joel",male,33.0,0,0,7540,8.6542,S,219.50810094949495
893,3,0,"Johansson, Mr. Karl Johan",male,31.0,0,0,347063,7.775,S,197.20777020202019
894,3,0,"Johansson, Mr. Nils",male,29.0,0,0,347467,7.8542,S,199.2166262020202
895,3,1,"Johnson, Master. Harold Theodor",male,4.0,1,1,347742,11.1333,S,282.3888447575758
896,3,1,"Johnson, Miss. Eleanor Ileen",female,1.0,1,1,347742,11.1333,S,282.3888447575758
897,3,0,"Johnson, Mr. Alfred",male,49.0,0,0,LINE,14.44,S,366.2611191919192
898,3,0,"Johnson, Mr. Malkolm Joackim",male,33.0,0,0,347062,7.775,S,197.20777020202019
899,3,0,"Johnson, Mr. William Cahoone Jr",male,19.0,0,0,LINE,14.44,S,366.2611191919192
900,3,1,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27.0,0,2,347742,11.1333,S,282.3888447575758
905,3,0,"Jonkoff, Mr. Lalio",male,23.0,0,0,349204,7.8958,S,200.27178288888888
906,3,1,"Jonsson, Mr. Carl",male,32.0,0,0,350417,7.8542,S,199.2166262020202
907,3,0,"Jonsson, Mr. Nils Hilding",male,27.0,0,0,350408,7.8542,S,199.2166262020202
908,3,0,"Jussila, Miss. Katriina",female,20.0,1,0,4136,9.825,S,249.2046742424242
909,3,0,"Jussila, Miss. Mari Aina",female,21.0,1,0,4137,9.825,S,249.2046742424242
910,3,1,"Jussila, Mr. Eiriik",male,32.0,0,0,STON/O 2. 3101286,7.925,S,201.0124217171717
911,3,0,"Kallio, Mr. Nikolai Erland",male,17.0,0,0,STON/O 2. 3101274,7.125,S,180.72094696969697
912,3,0,"Kalvik, Mr. Johannes Halvorsen",male,21.0,0,0,8475,8.4333,S,213.90511748484846
913,3,0,"Karaic, Mr. Milan",male,30.0,0,0,349246,7.8958,S,200.27178288888888
914,3,1,"Karlsson, Mr. Einar Gervasius",male,21.0,0,0,350053,7.7958,S,197.7353485454545
915,3,0,"Karlsson, Mr. Julius Konrad Eugen",male,33.0,0,0,347465,7.8542,S,199.2166262020202
916,3,0,"Karlsson, Mr. Nils August",male,22.0,0,0,350060,7.5208,S,190.7601541010101
917,3,1,"Karun, Miss. Manca",female,4.0,0,1,349256,13.4167,C,340.3057865555555
918,3,1,"Karun, Mr. Franz",male,39.0,0,1,349256,13.4167,C,340.3057865555555
920,3,0,"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")",male,18.5,0,0,2682,7.2292,C,183.36391155555555
925,3,0,"Kelly, Mr. James",male,34.5,0,0,330911,7.8292,Q,198.5825176161616
926,3,0,"Kelly, Mr. James",male,44.0,0,0,363592,8.05,S,204.18296464646465
933,3,0,"Kink, Miss. Maria",female,22.0,2,0,315152,8.6625,S,219.71862499999997
934,3,0,"Kink, Mr. Vincenz",male,26.0,2,0,315151,8.6625,S,219.71862499999997
935,3,1,"Kink-Heilmann, Miss. Luise Gretchen",female,4.0,0,2,315153,22.025,S,558.6496641414141
936,3,1,"Kink-Heilmann, Mr. Anton",male,29.0,3,1,315153,22.025,S,558.6496641414141
937,3,1,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",female,26.0,1,1,315153,22.025,S,558.6496641414141
938,3,0,"Klasen, Miss. Gertrud Emilia",female,1.0,1,1,350405,12.1833,S,309.02140536363635
939,3,0,"Klasen, Mr. Klas Albin",male,18.0,1,1,350404,7.8542,S,199.2166262020202
940,3,0,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",female,36.0,0,2,350405,12.1833,S,309.02140536363635
942,3,1,"Krekorian, Mr. Neshan",male,25.0,0,0,2654,7.2292,C,183.36391155555555
944,3,0,"Laitinen, Miss. Kristina Sofia",female,37.0,0,0,4135,9.5875,S,243.1806426767677
948,3,1,"Landergren, Miss. Aurora Adelia",female,22.0,0,0,C 7077,7.25,S,183.8914898989899
950,3,1,"Lang, Mr. Fang",male,26.0,0,0,1601,56.4958,S,1432.9788737979798
